[Fast Refresh] done in NaNms
hook.js:608 Image with src "/products/image.png" was detected as the Largest Contentful Paint (LCP). Please add the "priority" property if this image is above the fold.
Read more: https://nextjs.org/docs/api-reference/next/image#priority
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13114
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13114
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
<InnerScrollAndFocusHandler>
exports.jsx @ react-jsx-runtime.development.js:338
ScrollAndFocusHandler @ layout-router.tsx:322
react_stack_bottom_frame @ react-dom-client.development.js:23552
renderWithHooksAgain @ react-dom-client.development.js:6863
renderWithHooks @ react-dom-client.development.js:6775
updateFunctionComponent @ react-dom-client.development.js:9069
beginWork @ react-dom-client.development.js:10679
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15677
workLoopConcurrentByScheduler @ react-dom-client.development.js:15671
renderRootConcurrent @ react-dom-client.development.js:15646
performWorkOnRoot @ react-dom-client.development.js:14940
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16766
performWorkUntilDeadline @ scheduler.development.js:45
<ScrollAndFocusHandler>
exports.jsxs @ react-jsx-runtime.development.js:354
OuterLayoutRouter @ layout-router.tsx:653
react_stack_bottom_frame @ react-dom-client.development.js:23552
renderWithHooksAgain @ react-dom-client.development.js:6863
renderWithHooks @ react-dom-client.development.js:6775
updateFunctionComponent @ react-dom-client.development.js:9069
beginWork @ react-dom-client.development.js:10628
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15677
workLoopConcurrentByScheduler @ react-dom-client.development.js:15671
renderRootConcurrent @ react-dom-client.development.js:15646
performWorkOnRoot @ react-dom-client.development.js:14940
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16766
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1199
(anonymous) @ react-server-dom-turbopack-client.browser.development.js:2823
initializeModelChunk @ react-server-dom-turbopack-client.browser.development.js:1102
resolveModelChunk @ react-server-dom-turbopack-client.browser.development.js:1077
resolveModel @ react-server-dom-turbopack-client.browser.development.js:1900
processFullStringRow @ react-server-dom-turbopack-client.browser.development.js:2657
processFullBinaryRow @ react-server-dom-turbopack-client.browser.development.js:2599
processBinaryChunk @ react-server-dom-turbopack-client.browser.development.js:2726
progress @ react-server-dom-turbopack-client.browser.development.js:2990
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:1863
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:2851
exports.createFromReadableStream @ react-server-dom-turbopack-client.browser.development.js:3213
createFromNextReadableStream @ fetch-server-response.ts:402
fetchServerResponse @ fetch-server-response.ts:230
await in fetchServerResponse
(anonymous) @ prefetch-cache-utils.ts:323
task @ promise-queue.ts:33
processNext @ promise-queue.ts:66
enqueue @ promise-queue.ts:46
createLazyPrefetchEntry @ prefetch-cache-utils.ts:322
getOrCreatePrefetchCacheEntry @ prefetch-cache-utils.ts:227
navigateReducer @ navigate-reducer.ts:216
clientReducer @ router-reducer.ts:32
action @ app-router-instance.ts:217
runAction @ app-router-instance.ts:104
dispatchAction @ app-router-instance.ts:169
dispatch @ app-router-instance.ts:215
(anonymous) @ use-action-queue.ts:45
startTransition @ react-dom-client.development.js:7938
dispatch @ use-action-queue.ts:44
dispatchAppRouterAction @ use-action-queue.ts:22
dispatchNavigateAction @ app-router-instance.ts:286
(anonymous) @ app-router-instance.ts:359
exports.startTransition @ react.development.js:1129
push @ app-router-instance.ts:358
handleAction @ ActionButtonPanel.tsx:42
onClick @ ActionButtonPanel.tsx:130
executeDispatch @ react-dom-client.development.js:16921
runWithFiberInDEV @ react-dom-client.development.js:872
processDispatchQueue @ react-dom-client.development.js:16971
(anonymous) @ react-dom-client.development.js:17572
batchedUpdates$1 @ react-dom-client.development.js:3312
dispatchEventForPluginEventSystem @ react-dom-client.development.js:17125
dispatchEvent @ react-dom-client.development.js:21308
dispatchDiscreteEvent @ react-dom-client.development.js:21276
<button>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:345
Button @ button.tsx:48
react_stack_bottom_frame @ react-dom-client.development.js:23552
renderWithHooksAgain @ react-dom-client.development.js:6863
renderWithHooks @ react-dom-client.development.js:6775
updateFunctionComponent @ react-dom-client.development.js:9069
beginWork @ react-dom-client.development.js:10679
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15677
workLoopSync @ react-dom-client.development.js:15497
renderRootSync @ react-dom-client.development.js:15477
performWorkOnRoot @ react-dom-client.development.js:14941
performSyncWorkOnRoot @ react-dom-client.development.js:16781
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16627
processRootScheduleInMicrotask @ react-dom-client.development.js:16665
(anonymous) @ react-dom-client.development.js:16800
<Button>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:345
ActionButtonsPanel @ ActionButtonPanel.tsx:129
react_stack_bottom_frame @ react-dom-client.development.js:23552
renderWithHooksAgain @ react-dom-client.development.js:6863
renderWithHooks @ react-dom-client.development.js:6775
updateFunctionComponent @ react-dom-client.development.js:9069
beginWork @ react-dom-client.development.js:10679
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15677
workLoopSync @ react-dom-client.development.js:15497
renderRootSync @ react-dom-client.development.js:15477
performWorkOnRoot @ react-dom-client.development.js:14941
performSyncWorkOnRoot @ react-dom-client.development.js:16781
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16627
processRootScheduleInMicrotask @ react-dom-client.development.js:16665
(anonymous) @ react-dom-client.development.js:16800
<ActionButtonsPanel>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:345
TransactionDetailPage @ TransactionDetailPage.tsx:270
react_stack_bottom_frame @ react-dom-client.development.js:23552
renderWithHooksAgain @ react-dom-client.development.js:6863
renderWithHooks @ react-dom-client.development.js:6775
updateFunctionComponent @ react-dom-client.development.js:9069
beginWork @ react-dom-client.development.js:10679
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15677
workLoopSync @ react-dom-client.development.js:15497
renderRootSync @ react-dom-client.development.js:15477
performWorkOnRoot @ react-dom-client.development.js:14941
performSyncWorkOnRoot @ react-dom-client.development.js:16781
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16627
processRootScheduleInMicrotask @ react-dom-client.development.js:16665
(anonymous) @ react-dom-client.development.js:16800
"use client"
TransactionDetail @ page.tsx:11
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1200
(anonymous) @ react-server-dom-turbopack-client.browser.development.js:2823
initializeModelChunk @ react-server-dom-turbopack-client.browser.development.js:1102
readChunk @ react-server-dom-turbopack-client.browser.development.js:928
react_stack_bottom_frame @ react-dom-client.development.js:23659
createChild @ react-dom-client.development.js:5464
reconcileChildrenArray @ react-dom-client.development.js:5771
reconcileChildFibersImpl @ react-dom-client.development.js:6094
(anonymous) @ react-dom-client.development.js:6199
reconcileChildren @ react-dom-client.development.js:8753
beginWork @ react-dom-client.development.js:11027
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15677
workLoopSync @ react-dom-client.development.js:15497
renderRootSync @ react-dom-client.development.js:15477
performWorkOnRoot @ react-dom-client.development.js:14941
performSyncWorkOnRoot @ react-dom-client.development.js:16781
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16627
processRootScheduleInMicrotask @ react-dom-client.development.js:16665
(anonymous) @ react-dom-client.development.js:16800
<TransactionDetail>
initializeFakeTask @ react-server-dom-turbopack-client.browser.development.js:2401
resolveDebugInfo @ react-server-dom-turbopack-client.browser.development.js:2426
processFullStringRow @ react-server-dom-turbopack-client.browser.development.js:2627
processFullBinaryRow @ react-server-dom-turbopack-client.browser.development.js:2599
processBinaryChunk @ react-server-dom-turbopack-client.browser.development.js:2726
progress @ react-server-dom-turbopack-client.browser.development.js:2990
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:1863
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:2851
exports.createFromReadableStream @ react-server-dom-turbopack-client.browser.development.js:3213
[project]/node_modules/next/dist/client/app-index.js [app-client] (ecmascript) @ app-index.tsx:157
(anonymous) @ dev-base.ts:201
runModuleExecutionHooks @ dev-base.ts:256
instantiateModule @ dev-base.ts:199
getOrInstantiateModuleFromParent @ dev-base.ts:126
commonJsRequire @ runtime-utils.ts:291
(anonymous) @ app-next-turbopack.ts:11
(anonymous) @ app-bootstrap.ts:78
loadScriptsInSequence @ app-bootstrap.ts:20
appBootstrap @ app-bootstrap.ts:60
[project]/node_modules/next/dist/client/app-next-turbopack.js [app-client] (ecmascript) @ app-next-turbopack.ts:10
(anonymous) @ dev-base.ts:201
runModuleExecutionHooks @ dev-base.ts:256
instantiateModule @ dev-base.ts:199
getOrInstantiateRuntimeModule @ dev-base.ts:96
registerChunk @ runtime-backend-dom.ts:88
await in registerChunk
registerChunk @ runtime-base.ts:377
(anonymous) @ dev-backend-dom.ts:126
(anonymous) @ dev-backend-dom.ts:126Understand this warning
turbopack-hot-reloader-common.ts:41 [Fast Refresh] rebuilding
report-hmr-latency.ts:26 [Fast Refresh] done in 112ms
logger.ts:196 2025-08-09T06:49:16.224Z [INFO] [kasir:return-process][transaction loading] [KASIR] Transaction loaded for return process{  "transactionId": "TXN-20250809-001",  "itemCount": 2,  "hasItems": true,  "transactionStatus": "active",  "performance": {    "timestamp": 1754722156223,    "memory": null  }}
hook.js:608 Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.
    at getRootForUpdatedFiber (react-dom-client.development.js:3892:11)
    at enqueueConcurrentHookUpdate (react-dom-client.development.js:3852:14)
    at dispatchSetStateInternal (react-dom-client.development.js:8219:18)
    at dispatchSetState (react-dom-client.development.js:8179:7)
    at setRef (compose-refs.tsx:11:12)
    at compose-refs.tsx:25:23
    at Array.map (<anonymous>)
    at compose-refs.tsx:24:27
    at setRef (compose-refs.tsx:11:12)
    at compose-refs.tsx:25:23
    at Array.map (<anonymous>)
    at compose-refs.tsx:24:27
    at runWithFiberInDEV (react-dom-client.development.js:872:30)
    at safelyDetachRef (react-dom-client.development.js:12609:37)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:13795:15)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:13574:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:13574:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:13574:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:13574:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:13574:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:13574:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:13574:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:14042:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:13574:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:14042:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:13574:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:13574:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:14042:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:13574:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:14042:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:13574:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)
    at commitMutationEffectsOnFiber (react-dom-client.development.js:13574:11)
    at recursivelyTraverseMutationEffects (react-dom-client.development.js:13562:11)

The above error occurred in the <button> component. It was handled by the <RoleErrorBoundary> error boundary.
overrideMethod @ hook.js:608
onCaughtError @ error-boundary-callbacks.ts:90
logCaughtError @ react-dom-client.development.js:8498
runWithFiberInDEV @ react-dom-client.development.js:872
inst.componentDidCatch.update.callback @ react-dom-client.development.js:8545
callCallback @ react-dom-client.development.js:6524
commitCallbacks @ react-dom-client.development.js:6544
runWithFiberInDEV @ react-dom-client.development.js:872
commitClassCallbacks @ react-dom-client.development.js:12457
commitLayoutEffectOnFiber @ react-dom-client.development.js:13075
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
